"0","# Looking at correlation between total colony size and disease lesion area"
"0","colonysize.vs.lesionarea <- cor.test(corr$total.colony.size,corr$disease.area, method=""spearman"", use=""complete.obs"")"
"0","colonysize.vs.lesionarea"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","corr$total.colony.size and corr$disease.area"
"1","
"
"1","S = 125790, p-value = 0.1535"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.1468166 "
"1","
"
"1","
"
"0","# Looking at correlation between total colony size and the number of disease lesions on a colony"
"0","colonysize.vs.lesioncount<- cor.test(corr$total.colony.size,corr$lesion.count, method=""spearman"", use=""complete.obs"")"
"0","colonysize.vs.lesioncount"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","corr$total.colony.size and corr$lesion.count"
"1","
"
"1","S = 120610, p-value = 0.07599"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.1819743 "
"1","
"
"1","
"
"0","# Looking at correlation between the amount of lesion tissue area and number of disease lesions"
"0","lesionarea.vs.lesioncount <- cor.test(corr$disease.area,corr$lesion.count, method=""spearman"", use=""complete.obs"")"
"0","lesionarea.vs.lesioncount"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","corr$disease.area and corr$lesion.count"
"1","
"
"1","S = 48640, p-value = 8.23e-14"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.6701035 "
"1","
"
"1","
"
