"0","scale <- function(x) sprintf(""%.0f"", x)
# Plotting a boxplot of mean healthy tissue area for each site at each timepoint. 
healthy.colony.box.1 <-
  ggplot(data = corr, aes(x = date, y = healthy.area))+
  geom_boxplot(aes(fill = site), alpha = 1, outlier.shape = NA, color = ""black"") +
  geom_point(aes(fill = site), color = ""black"", size = 3, position = position_jitterdodge()) +
  scale_fill_manual(values = c(""#7BA46C"", ""#EACF9E"", ""#008D91"")) +
  scale_x_discrete(labels = c(expression('T'[1]), expression('T'[2]), expression('T'[3]), expression('T'[4])))+
  labs(x = ""Time"", y = bquote(""Healthy Tissue Area"" ~ (cm^2)),fill = 'Site') +
  scale_y_continuous(labels = scale)+
  theme(legend.title = element_blank(),
        legend.text = element_text(color = ""black"", size = 25),
        legend.background = element_blank())+
  facet_grid(.~site,scales=""free"")
healthy.colony.box.1
healthy.colony.box <- healthy.colony.box.1 + theme(
  panel.grid.major = element_line(size = 0.5, linetype = 'solid', colour = ""white""),
  panel.background = element_rect(fill = '#F5F5F5'),
  plot.title = element_text(hjust = 0.5), 
  axis.line = element_line(colour = ""black""), 
  axis.ticks = element_line(color=""black""), 
  text = element_text(size=15, color=""black""), 
  axis.text.x=element_text(size=12, color=""black""), 
  axis.text.y=element_text(size=12, color=""black""),
  axis.title.y = element_text(size = 18, color = 'black'),
  plot.margin = unit(c(0.5, 1, 0.5, 0.5), ""cm""))+ 
  rremove(""legend"")
healthy.colony.box
"
"0","# Plotting box plot of mean disease lesion area for each site at each timepoint."
"0","disease.area.box.1 <-"
"0","  ggplot(data = corr, aes(x = date, y = disease.area))+"
"0","  geom_boxplot(aes(fill = site), alpha = 1, outlier.shape = NA, color = ""black"") +"
"0","  geom_point(aes(fill = site), color = ""black"", size = 3, position = position_jitterdodge()) +"
"0","  scale_fill_manual(values = c(""#7BA46C"", ""#EACF9E"", ""#008D91"")) +"
"0","  scale_x_discrete(labels = c(expression('T'[1]), expression('T'[2]), expression('T'[3]), expression('T'[4])))+"
"0","  labs(x = ""Time"", y = bquote('Disease Lesion Area'~(cm^2)), fill = 'Site') + "
"0","  scale_y_continuous(labels = scale)+"
"0","  theme(legend.title = element_blank(),"
"0","        legend.text = element_text(color = ""black"", size = 25),"
"0","        legend.background = element_blank())+"
"0","  facet_grid(.~site,scales=""free"")"
"0","disease.area.box.1"
