"0","  "
"0","#------------box plot for l3 and t4--------------------------"
"0","rate.l3.box.1 <- ggplot(data = corr.t4, aes(x = date, y = loss))+"
"0","  geom_boxplot(aes(fill = site), alpha = 1, outlier.shape = NA, color = ""black"") +"
"0","  geom_point(aes(fill = site), color = ""black"", size = 3, position = position_jitterdodge()) +"
"0","  scale_fill_manual(values = c(""#7BA46C"", ""#EACF9E"", ""#008D91"")) +"
"0","  scale_x_discrete(labels = c(expression('T'[2]), expression('T'[3])))+"
"0","  labs(x = ""Time"", y = bquote('Tissue Loss'~(cm^2/wk)), fill = 'Site') +"
"0","  scale_y_continuous(labels = scale)+"
"0","  theme(legend.title = element_blank(),"
"0","        legend.text = element_text(color = ""black"", size = 25),"
"0","        legend.background = element_blank())+"
"0","  facet_grid(.~site,scales=""free"")"
"0","rate.l3.box.1"
