"0","colony.size.disease.area <- colony.size.disease.area.1 + "
"0","  theme(panel.grid.major = element_line(size = 0.5, linetype = 'solid', colour = ""white""),                 panel.background = element_rect(fill = '#F5F5F5'),"
"0","        plot.title = element_text(hjust = 0.5), "
"0","        axis.line = element_line(colour = ""black""), "
"0","        axis.ticks = element_line(color=""black""), "
"0","        text = element_text(size=15, color=""black""), "
"0","        axis.text.x=element_text(size=12, color=""black""), "
"0","        axis.text.y=element_text(size=12, color=""black""),"
"0","        axis.title.y = element_text(size = 18, color = 'black'),"
"0","        plot.margin = unit(c(0.5, 1, 0.5, 1.5), ""cm""))+"
"0","  rremove(""legend"")"
"0","colony.size.disease.area "
