"0","# No correlation"
"0","corr.tag.colony.size.1 <-ggplot(corr, aes(x = total.colony.size, y = tag.diff, color = site))+"
"0","  geom_point(size = 5)+"
"0","  scale_color_manual(values = c(""#7BA46C"", ""#EACF9E"", ""#008D91""))+"
"0","  labs(x = bquote('Total Colony Size'~(cm^2)), y = bquote('Cattle Tag Error'~(cm^2)))+"
"0","  scale_y_continuous(labels = scale)"
"0","corr.tag.colony.size <- corr.tag.colony.size.1 + "
"0","  theme(panel.grid.major = element_line(size = 0.5, linetype = 'solid', colour = ""white""),                 panel.background = element_rect(fill = '#F5F5F5'),"
"0","        plot.title = element_text(hjust = 0.5), "
"0","        axis.line = element_line(colour = ""black""), "
"0","        axis.ticks = element_line(color=""black""), "
"0","        text = element_text(size=15, color=""black""), "
"0","        axis.text.x=element_text(size=12, color=""black""), "
"0","        axis.text.y=element_text(size=12, color=""black""),"
"0","        axis.title.y = element_text(size = 18, color = 'black'),"
"0","        plot.margin = unit(c(0.5, 1, 0.5, 1.75), ""cm""))+"
"0","  rremove(""legend"")"
"0","corr.tag.colony.size "
